Incident ID,Incident Date,State,City Or County,Address,# Killed,# Injured,Operations
476434,31-Dec-15,Pennsylvania,Pittsburgh,9th Avenue and Penn Avenue,0,0,N/A
585853,31-Dec-15,Iowa,Independence,N/A,0,0,N/A
476430,31-Dec-15,Ohio,Ottawa (county),State Rt. 2,1,0,N/A
476418,31-Dec-15,Mississippi,Yazoo City,Highway 49,0,1,N/A
476415,31-Dec-15,Mississippi,Jackson,Lawrence Road,0,1,N/A
476406,31-Dec-15,Ohio,Toledo,Page and Elm,0,1,N/A
867743,31-Dec-15,Illinois,Chicago,N/A,0,0,N/A
517642,31-Dec-15,Ohio,Cincinnati (Norwood),N/A,0,0,N/A
476527,31-Dec-15,Illinois,Chicago,7000 block of South Laflin Street,0,1,N/A
477072,31-Dec-15,Pennsylvania,Erie,South I 79,0,0,N/A
476012,31-Dec-15,Arizona,Chandler,Loop 101 and Chandler Boulevard,1,0,N/A
477738,31-Dec-15,South Carolina,Horry (county),Fantasy Harbor Boulevard,0,1,N/A
475882,31-Dec-15,Illinois,Chicago,4400 block of West Monroe Street,0,1,N/A
475877,31-Dec-15,Illinois,Chicago,2600 block of South Homan Avenue,0,1,N/A
478162,31-Dec-15,Texas,Corpus Christi,700 block of Eleanor Street,0,0,N/A
478156,31-Dec-15,Texas,Corpus Christi,11200 block of Willowood Creek Drive,0,0,N/A
478151,31-Dec-15,Texas,Corpus Christi,4200 block of Easy Street,0,1,N/A
476321,31-Dec-15,Louisiana,New Orleans,1900 block of Amelia Street,0,6,N/A
477054,31-Dec-15,Wisconsin,Milwaukee,21st and Locust,0,1,N/A
480342,31-Dec-15,Michigan,Redford,15000 block of Wakenden,0,0,N/A
515954,31-Dec-15,Texas,Belton,1400 block of Oakalla Loop,0,0,N/A
476927,31-Dec-15,Louisiana,New Orleans,9700 block of Lake Forest Boulevard,1,0,N/A
476116,31-Dec-15,Texas,San Antonio,7800 block of Chambers Street,0,1,N/A
478095,31-Dec-15,Texas,San Antonio,Ruiz Street and North Colorado Street,0,1,N/A
476953,31-Dec-15,Arkansas,Crossett,W. 10th Street,0,1,N/A
477483,31-Dec-15,Louisiana,Shreveport,2929 Peach Street,0,0,N/A
476345,31-Dec-15,Texas,Houston,500 block of Gammon,1,0,N/A
476338,31-Dec-15,California,Los Angeles,2200 block of Batson Avenue,4,0,N/A
476334,31-Dec-15,Alabama,Birmingham,3400 block of Park Avenue Southwest,0,1,N/A
475994,31-Dec-15,Florida,Orlando,4501 Landing Drive,1,0,N/A
476998,31-Dec-15,Massachusetts,Worcester,Lincoln Street and Goldthwaite Road,0,1,N/A
701401,30-Dec-15,Utah,Fountain Green,400 South and 100 East,0,0,N/A
476555,30-Dec-15,Virginia,Woodbridge,14900 block of Emberdale Dr,0,1,N/A
477563,30-Dec-15,North Carolina,Wilmington,334 Westchester Road,1,0,N/A
475679,30-Dec-15,Ohio,Cincinnati,6230 Montgomery Rd,0,1,N/A
477541,30-Dec-15,North Carolina,Greenville,Summerhaven Drive,0,0,N/A
475730,30-Dec-15,Wisconsin,Milwaukee,5th and Grant,0,0,N/A
475949,30-Dec-15,New York,New York (Manhattan),59th Street,0,0,N/A
477521,30-Dec-15,North Carolina,Greensboro,1402 E. Washington St.,0,1,N/A
476297,30-Dec-15,Maryland,Baltimore,1500 block of Fulton Ave.,0,1,N/A
476287,30-Dec-15,Maryland,Baltimore,2200 block of Corona Court,0,1,N/A
476283,30-Dec-15,Texas,Houston,1000 block of Marjorie,1,0,N/A
477496,30-Dec-15,North Carolina,Laurinburg,Geneva Street,0,0,N/A
476276,30-Dec-15,Maryland,Baltimore,500 block of Walker Ave.,0,1,N/A
476272,30-Dec-15,Maryland,Baltimore,500 block of McElderry St.,1,0,N/A
476844,30-Dec-15,Colorado,Colorado Springs,Ruskin and Whittier Drive,0,1,N/A
477478,30-Dec-15,Missouri,Columbia,101 Green Meadows Road,0,0,N/A
476255,30-Dec-15,Maryland,Annapolis,900 block of Royal Street,0,0,N/A
478600,30-Dec-15,Kentucky,Louisville,600 block of South 26th Street,0,0,N/A
476008,30-Dec-15,Florida,Tampa,1700 block of University Woods Place,1,0,N/A
481779,30-Dec-15,Oregon,Medford,200 block of Dunthorpe Drive,0,0,N/A
475691,30-Dec-15,Louisiana,New Orleans,1700 block of Elysian Fields Avenue,1,1,N/A
475755,30-Dec-15,Washington,Centralia,I-5,0,0,N/A
476391,30-Dec-15,Ohio,Cleveland,Quincy Avenue and East 80th Street,0,1,N/A
497732,30-Dec-15,Ohio,West Chester,7250 Cabela Drive,0,0,N/A
477963,30-Dec-15,Alabama,Jacksonville,Wildwood Lane,2,0,N/A
476227,30-Dec-15,New Jersey,Brick,Lanes Mill Road,0,0,N/A
475556,30-Dec-15,Florida,Saint Petersburg (Johns Pass),129th Avenue East,0,1,N/A
475658,30-Dec-15,Tennessee,Knoxville,McConnell Street and Bethel Avenue,0,2,N/A
476791,30-Dec-15,Colorado,Colorado Springs,3600 block of E. Airport Road,0,0,N/A
476738,30-Dec-15,Maryland,Baltimore,1900 block of Orem Avenue,0,0,N/A
475980,30-Dec-15,Pennsylvania,Harrisburg,14  South 17th street,1,0,N/A
476031,30-Dec-15,Georgia,Macon,777 Hemlock Street,0,0,N/A
476209,30-Dec-15,Delaware,Middletown,300 block of Jefferson Street,0,3,N/A
476203,30-Dec-15,Delaware,Newark,4126 Ogletown Stanton Road,0,1,N/A
482580,30-Dec-15,Georgia,Winder,93 East May Street,0,0,N/A
476742,30-Dec-15,Illinois,Joliet,400 block of Sehring Drive,0,1,N/A
476200,30-Dec-15,District of Columbia,Washington,1800 block of R Street SE,0,1,N/A
475645,30-Dec-15,Pennsylvania,Philadelphia,60th and Manning Street,0,1,N/A
476192,30-Dec-15,District of Columbia,Washington,Polk and Olive Street NE,0,0,N/A
476190,30-Dec-15,Michigan,Flint,600 block of East Gracelawn Avenue,0,1,N/A
478512,30-Dec-15,Kansas,Wichita,1500 block of N. St. Francis,0,0,N/A
475638,30-Dec-15,California,Rosemead,3500 block of Strang Avenue,1,0,N/A
476716,30-Dec-15,Georgia,Athens,1199 Prince Avenue,0,0,N/A
476709,30-Dec-15,Indiana,Indianapolis,5500 block of East 21st Street,0,1,N/A
480919,30-Dec-15,Alabama,DeKalb (county),Alabama 68,0,0,N/A
480916,30-Dec-15,Texas,Houston,5959 FM 1960,1,0,N/A
482560,30-Dec-15,Georgia,Bogart,2000 block of Atlanta,0,0,N/A
476691,30-Dec-15,California,Fresno,4750 North Fresno Street,0,1,N/A
475624,30-Dec-15,Pennsylvania,Philadelphia,5300 block of Charles Street,0,2,N/A
480880,30-Dec-15,Alabama,Birmingham,200 block Daniel Payne Drive,0,1,N/A
475541,30-Dec-15,Virginia,Virginia Beach,Dam Neck Road,0,0,N/A
475584,30-Dec-15,Kentucky,Henderson,Plum Street,0,0,N/A
475575,30-Dec-15,Indiana,Evansville,St. Joseph Avenue and Maryland Street,0,0,N/A
475545,30-Dec-15,Virginia,Newport News,30th Street and Madison Avenue,1,0,N/A
488985,30-Dec-15,Alaska,Wasilla,Vine and KGB Road,0,0,N/A
476153,30-Dec-15,Tennessee,Jackson,East Deadrick Street and North Liberty Street,0,1,N/A
475552,30-Dec-15,Arizona,Phoenix,South 17th Avenue,1,0,N/A
1437440,30-Dec-15,California,Middletown,Butts Canyon Rd,1,1,N/A
475210,30-Dec-15,New York,Maspeth,55-61 58th St,0,1,N/A
761965,30-Dec-15,Missouri,Monett,N/A,0,0,N/A
482517,30-Dec-15,Wyoming,Rawlins,1115 N. Higley Boulevard,1,0,N/A
476612,30-Dec-15,New York,New York (Manhattan),First Avenue and East 59th,0,0,N/A
478605,30-Dec-15,Louisiana,Baton Rouge,1634 Fairchild Street,1,0,N/A
476081,30-Dec-15,Massachusetts,Boston,40 Boylston,0,0,N/A
476079,30-Dec-15,Massachusetts,Boston,Tremont Street,0,0,N/A
476070,30-Dec-15,Pennsylvania,Philadelphia,2500 block of North Bancroft Street,0,1,N/A
475513,30-Dec-15,Connecticut,Branford,2 Business Park Drive,0,0,N/A
476133,30-Dec-15,Pennsylvania,Pittsburgh,3500 block of California Avenue,0,1,N/A
476594,30-Dec-15,Indiana,New Carlisle (Hudson Lake),8400 east block of Emery Road,0,0,N/A
476000,30-Dec-15,Florida,Lehigh Acres,Lee Boulevard,0,0,N/A
477274,30-Dec-15,Pennsylvania,Johnstown,1201 SOLOMON ST,1,0,N/A
476585,30-Dec-15,Kentucky,Hopkinsville,South O'Neal Avenue,0,0,N/A
479142,30-Dec-15,Alabama,Selma,Tucker Avenue,0,1,N/A
479139,30-Dec-15,Alabama,Selma,N/A,0,0,N/A
479137,30-Dec-15,Alabama,Selma,N/A,0,1,N/A
475498,30-Dec-15,California,Fresno,Weber and Thorne Avenues,1,0,N/A
476015,30-Dec-15,Arizona,Peoria,Happy Valley Road,0,1,N/A
475485,30-Dec-15,California,Fairfield,North Texas Street,0,0,N/A
1079482,30-Dec-15,Ohio,Akron,Pontiac Ave,0,2,N/A
476480,30-Dec-15,California,Richmond,200 block of South Seventh Street,1,0,N/A
477876,30-Dec-15,South Carolina,Mc Clellanville (Mcclellanville),N/A,0,0,N/A
477175,30-Dec-15,North Carolina,Gastonia (Ranlo),1316 Spencer Mountain Rd,1,0,N/A
476049,30-Dec-15,South Carolina,Seabrook,Detour Road,0,0,N/A
477164,30-Dec-15,North Carolina,Charlotte,6600 block of Woodland Cir,0,1,N/A
475827,30-Dec-15,Georgia,Lithonia,4500 block of Idlewood Park,1,0,N/A
475643,30-Dec-15,Pennsylvania,Philadelphia,North Redfield Street,1,0,N/A
475588,30-Dec-15,Pennsylvania,Philadelphia,1200 block of Redfield Street,1,0,N/A
476025,30-Dec-15,Georgia,Savannah,700 block of East Bolton Street,0,1,N/A
478140,30-Dec-15,Texas,El Paso,221 Porfirio Diaz Street,1,0,N/A
484502,30-Dec-15,New York,Ithaca,130 East Seneca Street,0,0,N/A
476020,30-Dec-15,Georgia,Albany,500 block of College Drive,0,1,N/A
476018,30-Dec-15,Pennsylvania,Mckeesport,1600 block of Jenny Lind Street,1,0,N/A
475414,30-Dec-15,Indiana,Anderson,N/A,0,0,N/A
730681,30-Dec-15,New Mexico,Farmington,N/A,0,0,N/A
476004,30-Dec-15,Florida,Jacksonville,2681 University Boulevard,0,1,N/A
477843,30-Dec-15,South Carolina,Sumter,Miller Road,1,0,N/A
476626,30-Dec-15,Maryland,Annapolis Junction,Market St and Baltimore St,2,0,N/A
475987,30-Dec-15,Pennsylvania,York,500 block of West King Street,0,1,N/A
476621,30-Dec-15,New York,Brooklyn,Sterling Street,0,0,N/A
475978,30-Dec-15,Pennsylvania,Lancaster,549 E Chestnut St,0,1,N/A
477060,30-Dec-15,Indiana,Indianapolis,1481 W 10th St,0,1,N/A
489913,30-Dec-15,Virginia,Woodbridge,Dale Blvd and Cloverdale Rd,0,0,N/A
479722,30-Dec-15,California,Fountain Valley,N/A,0,0,N/A
486784,30-Dec-15,New York,Bronx,2435 Crescent Avenue,0,1,N/A
476444,30-Dec-15,Ohio,Youngstown,Dryden Avenue,0,0,N/A
475957,30-Dec-15,New York,Albany,Second Avenue,0,1,N/A
475622,30-Dec-15,Kentucky,Wallins Creek,Abe Hill Road,0,1,N/A
475479,30-Dec-15,New York,Rochester,101 Bidwell Terrace,0,0,N/A
476957,30-Dec-15,Mississippi,D'iberville,9994 Rodriguez Street,0,2,N/A
475954,30-Dec-15,New York,Ripley,Interstate 90,0,0,N/A
475932,30-Dec-15,Texas,Houston,5900 block of FM 1960,1,0,N/A
475944,30-Dec-15,Texas,Longview,3210 Miller Ave,0,0,N/A
477800,30-Dec-15,Texas,Amarillo,6700 block of I 40 West,0,0,N/A
475942,30-Dec-15,California,Stockton,200 block of West Ben Holt Drive,1,0,N/A
479395,30-Dec-15,Indiana,Merrillville,Mississippi St and E 83rd Ave,0,0,N/A
475920,30-Dec-15,Texas,Houston,100 Dyna Dr,0,1,N/A
475917,30-Dec-15,California,Fresno,Kearnery Boulevard and Fruit Avenue,0,0,N/A
476010,30-Dec-15,Pennsylvania,Bangor,Rainbow Dr,0,0,N/A
475915,30-Dec-15,Texas,Del Rio,300 block of Quail Creek Drive,1,0,N/A
476421,30-Dec-15,Mississippi,Jackson,Lebanon Road,0,0,N/A
478944,30-Dec-15,Maryland,Forest Hill,2100 block of Sewanee Drive,0,0,N/A
475258,30-Dec-15,Maryland,Baltimore,200 block of Dallas Court,0,1,N/A
477743,30-Dec-15,South Carolina,Taylors,Buttercup Way,0,1,N/A
477735,30-Dec-15,South Carolina,Walterboro,N/A,0,0,N/A
475385,30-Dec-15,Illinois,Chicago,8700 block of South Racine Avenue,0,2,N/A
475888,30-Dec-15,Illinois,Chicago,200 block of North Kilbourn Avenue,0,1,N/A
475925,30-Dec-15,California,Los Angeles,14600 block of West Plummer Street and Sepulveda Boulevard,0,2,N/A
475884,30-Dec-15,Illinois,Chicago,3500 block of West Grenshaw Street,0,2,N/A
476497,30-Dec-15,California,Los Angeles,Van Nuys Boulevard and Plummer Street,1,0,N/A
475874,30-Dec-15,Illinois,Chicago,3100 block of West Devon Avenue,0,1,N/A
477681,30-Dec-15,Indiana,Fort Wayne,2700 block of Evans Street,0,0,N/A
478826,30-Dec-15,Texas,Houston,N/A,1,0,N/A
475951,30-Dec-15,Texas,San Antonio,5800 block of Stonybrook Drive,0,1,N/A
476347,30-Dec-15,Nebraska,Lincoln,N/A,0,0,N/A
477010,30-Dec-15,Illinois,Belleville,29th Street and Vernier Avenue,0,0,N/A
476990,29-Dec-15,Washington,Seattle (Capitol Hill),300 block of East Roy Street,0,0,N/A
477565,29-Dec-15,North Carolina,Wilmington,Harbour Drive,0,0,N/A
475558,29-Dec-15,West Virginia,Lincoln (county),298 Coon Creek Road,0,1,N/A
477558,29-Dec-15,North Carolina,Roanoke Rapids,Jackson Street,0,1,N/A
478017,29-Dec-15,Illinois,Danville,1100 block of Moore Street,0,2,N/A
475739,29-Dec-15,Wisconsin,Wisconsin Rapids,Big Oak and Thousand Oak Road,0,0,N/A
475726,29-Dec-15,Wisconsin,Milwaukee,48th and Hampton,0,2,N/A
475039,29-Dec-15,Louisiana,New Orleans,2400 block of North Claiborne,0,0,N/A
480215,29-Dec-15,Iowa,Waterloo,500 block of Elm Street,0,0,N/A
475721,29-Dec-15,Wisconsin,Milwaukee,25th and Rogers,0,1,N/A
481120,29-Dec-15,Iowa,Davenport,1600 block of W. 43rd Street,0,0,N/A
475719,29-Dec-15,Wisconsin,Milwaukee,37th and Walnut,0,1,N/A
477504,29-Dec-15,North Carolina,Sanford,700 block of Charlotte Avenue,0,1,N/A
476280,29-Dec-15,Kansas,Manhattan,Mt. Zion Road,0,1,N/A
481809,29-Dec-15,Texas,Montgomery (county),22800 block of Antique Lane,0,0,N/A
481803,29-Dec-15,Texas,Montgomery (county),25500 block of US Highway 59,0,0,N/A
477528,29-Dec-15,North Carolina,Winston Salem (Winston-salem),105 N Cleveland Ave,0,2,N/A
475430,29-Dec-15,Indiana,Hammond,900 block of 170th Street,0,2,N/A
475418,29-Dec-15,North Carolina,Winston Salem (Winston-salem),Quinn Forest Way,0,1,N/A
476253,29-Dec-15,Texas,Houston,10100 block of Club Creek,1,0,N/A
477991,29-Dec-15,Missouri,Kansas City,40th Street and Agnes Avenue,1,0,N/A
476237,29-Dec-15,Texas,Houston,500 block of Gammon,1,0,N/A
476422,29-Dec-15,Mississippi,Biloxi,300 block of DeBuys Rd,0,0,N/A
475017,29-Dec-15,Ohio,Dayton,700 block of South Smithville Road,0,1,N/A
476797,29-Dec-15,Oregon,Corvallis,N/A,0,0,N/A
475344,29-Dec-15,South Carolina,Aiken,1100 York Street,0,1,N/A
478576,29-Dec-15,Kentucky,Lexington,Codell Drive,0,0,N/A
476240,29-Dec-15,Tennessee,Columbia,Wentzel Lane,1,0,N/A
482609,29-Dec-15,Georgia,Savannah,1200 block of East Duffy,0,0,N/A
474568,29-Dec-15,Illinois,Chicago (Lakeview),3000 N Clybourn Ave,0,0,N/A
497730,29-Dec-15,Ohio,West Chester,7250 Cabela Drive,0,0,N/A
476232,29-Dec-15,Maryland,Suitland,2300 block of Brooks Drive,1,0,N/A
475671,29-Dec-15,Tennessee,Nashville,12th Avenue North,0,1,N/A
477434,29-Dec-15,New York,Staten Island,Tompkins Avenue,0,0,N/A
475269,29-Dec-15,New Jersey,Franklin,Eugene Avenue,0,2,N/A
482588,29-Dec-15,Georgia,Jefferson,Valley View Drive,0,0,N/A
482585,29-Dec-15,Georgia,Nicholson,8000 block of Highway 441,0,0,N/A
475547,29-Dec-15,Virginia,Newport News,Ivy Avenue and Ridley Circle,0,0,N/A
476213,29-Dec-15,Nevada,Reno,Bishop Street,0,1,N/A
475611,29-Dec-15,Virginia,Hampton,1st block of Pin Oak Court,0,0,N/A
475650,29-Dec-15,Hawaii,Hilo,Kaumana Drive,0,0,N/A
475597,29-Dec-15,Virginia,Hampton,2200 block of Bay Avenue,0,0,N/A
475615,29-Dec-15,Virginia,Hampton,2100 block of Shell Road,0,0,N/A
475476,29-Dec-15,California,San Marino,Huntington Dr and Pasqualito Dr,0,0,N/A
475634,29-Dec-15,Indiana,Richmond,North West Second Street,0,0,N/A
475631,29-Dec-15,Indiana,Richmond,200 block of North 12th Street,0,0,N/A
476678,29-Dec-15,Illinois,Chicago (Englewood),6400 block of South Stewart,0,0,N/A
477383,29-Dec-15,Tennessee,Jackson,East Chester Street,0,0,N/A
476165,29-Dec-15,Louisiana,Covington,Emily Diamond Way,0,1,N/A
475579,29-Dec-15,Pennsylvania,Clairton,400 block of Maple Alley,1,0,N/A
476156,29-Dec-15,Massachusetts,Quincy,38 Elm Street,0,0,N/A
475566,29-Dec-15,Florida,Miami-dade (county),Northwest 77th Street and 13th Avenue,0,1,N/A
475564,29-Dec-15,Florida,Punta Gorda,Doredo Drive,0,0,N/A
475560,29-Dec-15,Florida,Palm Coast,N/A,0,0,N/A
475550,29-Dec-15,Indiana,Gary,West 21st Avenue and Lane Street,0,0,N/A
