,Incident ID,Incident Date,year,State,City Or County,Address,Killed,Injured,Operations
1,1290435,December 31,2018,Nebraska,Omaha,2500 block of Emmet St,0,0,"View Incident
View Source"
2,1291253,December 31,2018,West Virginia,Worthington,Michael Hill Rd,0,0,"View Incident
View Source"
3,1289028,December 31,2018,Oklahoma,Oklahoma City,N Rockwell Ave and W Wilshire Blvd,0,1,"View Incident
View Source"
4,1290413,December 31,2018,Nevada,Las Vegas,N E St and Jefferson Ave,0,1,"View Incident
View Source"
5,1290400,December 31,2018,Vermont,Burlington,N Champlain St and Manhattan Dr,0,0,"View Incident
View Source"
6,1295009,December 31,2018,Missouri,Saint Louis (Overland),N/A,0,0,"View Incident
View Source"
7,1291926,December 31,2018,North Carolina,Durham,Hill St,0,1,"View Incident
View Source"
8,1290378,December 31,2018,Massachusetts,Worcester,Dorchester St and Cutler St,0,0,"View Incident
View Source"
9,1290368,December 31,2018,Texas,Houston,Kashmere St and Collingsworth St,0,0,"View Incident
View Source"
10,1290364,December 31,2018,Massachusetts,Boston,Harrison Ave and Oxford Pl,0,0,"View Incident
View Source"
11,1289364,December 31,2018,Indiana,Evansville,West Columbia St,0,0,"View Incident
View Source"
12,1289362,December 31,2018,New York,New York (Manhattan),110 Bedford St,1,0,"View Incident
View Source"
13,1292848,December 31,2018,Kansas,Olathe,12051 Bass Pro Dr,0,0,"View Incident
View Source"
14,1289794,December 31,2018,Georgia,Stone Mountain,5345 Memorial Dr,1,0,"View Incident
View Source"
15,1291834,December 31,2018,Florida,Fort Pierce,2400 block of N 42nd St,0,0,"View Incident
View Source"
16,1290146,December 31,2018,Texas,Fort Worth,5430 Miller Ave,0,0,"View Incident
View Source"
17,1290313,December 31,2018,Kansas,Goessel,301 E Commercial St,0,0,"View Incident
View Source"
18,1288927,December 31,2018,Colorado,Longmont,2211 Pratt St,1,0,"View Incident
View Source"
19,1291156,December 31,2018,Texas,Mexia,500 block of W Commerce St,0,0,"View Incident
View Source"
20,1290298,December 31,2018,Ohio,Dayton,2500 block of Home Ave,0,1,"View Incident
View Source"
21,1289318,December 31,2018,Massachusetts,Methuen,Lowell St and N Lowell St,0,0,"View Incident
View Source"
22,1290261,December 31,2018,Kentucky,Owensboro,700 block of Elm St,0,0,"View Incident
View Source"
23,1290285,December 31,2018,Texas,Houston,12101 Fondren Rd,1,0,"View Incident
View Source"
24,1290274,December 31,2018,Kansas,Topeka,SW 17th St and SW Westport Dr,0,0,"View Incident
View Source"
25,1290266,December 31,2018,Louisiana,Baton Rouge,6300 block of Airline Hwy,0,0,"View Incident
View Source"
27,1288883,December 31,2018,Pennsylvania,Waterville,Church St,1,0,"View Incident
View Source"
28,1289893,December 31,2018,South Carolina,Columbia,300 block of S Highland Forest Dr,1,0,"View Incident
View Source"
29,1290256,December 31,2018,Texas,Fort Worth,2900 Renaissance Dr,0,1,"View Incident
View Source"
30,1289282,December 31,2018,Missouri,Springfield,500 block of S New Ave,0,0,"View Incident
View Source"
31,1292746,December 31,2018,Ohio,Cleveland,W St Clair Ave and W 9th St,0,1,"View Incident
View Source"
32,1290238,December 31,2018,Kentucky,Hopkinsville,101 Talbert Dr,0,1,"View Incident
View Source"
33,1289274,December 31,2018,New York,Nyack,108 Main St,0,0,"View Incident
View Source"
34,1290226,December 31,2018,Louisiana,New Orleans,4700 block of Piety St,0,1,"View Incident
View Source"
35,1290221,December 31,2018,Oklahoma,Tulsa,N/A,0,0,"View Incident
View Source"
36,1292736,December 31,2018,South Carolina,Burton,Milledge Village Rd,0,0,"View Incident
View Source"
37,1289359,December 31,2018,Pennsylvania,Philadelphia,4200 block of N Broad St,0,0,"View Incident
View Source"
38,1289354,December 31,2018,Connecticut,Hartford,942 Main St,0,2,"View Incident
View Source"
39,1289335,December 31,2018,Louisiana,New Orleans,2500 block of Gravier St,1,0,"View Incident
View Source"
40,1291538,December 31,2018,Pennsylvania,Douglassville,2300 block of E Main St,0,0,"View Incident
View Source"
41,1290194,December 31,2018,Missouri,Saint Louis,Davis St and Virginia Ave,1,0,"View Incident
View Source"
42,1290183,December 31,2018,West Virginia,Charleston,N/A,0,0,"View Incident
View Source"
43,1289279,December 31,2018,Alabama,Birmingham,3205 Birmingport Rd,1,1,"View Incident
View Source"
44,1290186,December 31,2018,New York,Buffalo,Cambridge Ave,0,1,"View Incident
View Source"
45,1291341,December 31,2018,Michigan,Benton Harbor,2086 Colfax Ave,1,0,"View Incident
View Source"
46,1290159,December 31,2018,Louisiana,New Iberia,Ann St and 20 Arpent Rd,0,1,"View Incident
View Source"
47,1289238,December 31,2018,Florida,Miami Gardens,4400 block of NW 200th St,0,1,"View Incident
View Source"
48,1290523,December 31,2018,Colorado,Denver,2900 N Downing St,0,1,"View Incident
View Source"
49,1290134,December 31,2018,Missouri,Saint Joseph,N/A,0,1,"View Incident
View Source"
50,1290813,December 31,2018,Virginia,Richmond,3600 Kings Point Ct,2,0,"View Incident
View Source"
51,1291724,December 31,2018,Florida,Fort Pierce,100 block of N 29th St,0,0,"View Incident
View Source"
53,1290119,December 31,2018,Arkansas,Pulaski (county),N/A,0,0,"View Incident
View Source"
54,1290117,December 31,2018,Arkansas,Pulaski (county),N/A,0,0,"View Incident
View Source"
55,1290112,December 31,2018,California,Fresno,3300 block of Belmont Ave,0,0,"View Incident
View Source"
56,1290094,December 31,2018,Texas,Tyler,10672 County Road 383,1,1,"View Incident
View Source"
57,1290091,December 31,2018,California,Paradise,400 block of Apple Ln,0,0,"View Incident
View Source"
58,1289407,December 31,2018,California,Norwalk,14300 block of Carmenita Rd,1,0,"View Incident
View Source"
59,1290799,December 31,2018,Georgia,Atlanta,1479 Bouldercrest Rd,1,0,"View Incident
View Source"
60,1289198,December 31,2018,Ohio,Cincinnati,Hewitt Ave and Trimble Ave,0,1,"View Incident
View Source"
61,1290074,December 31,2018,California,Bakersfield,1100 block of Niles St,0,0,"View Incident
View Source"
62,1290072,December 31,2018,California,Bakersfield,1200 block of 3rd St,0,0,"View Incident
View Source"
63,1291048,December 31,2018,Indiana,Evansville,W Washington and SE 2nd St,0,0,"View Incident
View Source"
64,1290063,December 31,2018,California,Bakersfield,1200 block of Monterey St,0,0,"View Incident
View Source"
65,1288818,December 31,2018,Kentucky,Louisville,2200 block of Mary Catherine Dr,0,1,"View Incident
View Source"
66,1303566,December 31,2018,Missouri,Kansas City,2640 Prospect Ave,0,0,"View Incident
View Source"
67,1291689,December 31,2018,Florida,Naples,100 block of 14th St NW,0,0,"View Incident
View Source"
68,1289163,December 31,2018,Alabama,Muscle Shoals,100 block of Industrial Dr,0,0,"View Incident
View Source"
69,1289162,December 31,2018,Alabama,Muscle Shoals,1000 block of Harding Ave,0,0,"View Incident
View Source"
70,1292526,December 31,2018,Texas,Odessa,N/A,0,0,"View Incident
View Source"
71,1291013,December 31,2018,Ohio,Toledo,900 block of Bassett St,0,0,"View Incident
View Source"
72,1289307,December 31,2018,Massachusetts,Fitchburg,81 Summit St,0,0,"View Incident
View Source"
73,1291007,December 31,2018,California,La Verne,1800 block of 1st St,0,0,"View Incident
View Source"
74,1288781,December 31,2018,Florida,Miami,374 NW 27th Ave,1,0,"View Incident
View Source"
75,1303867,December 31,2018,Mississippi,Vicksburg,2828 Ken Karl Ave,0,1,"View Incident
View Source"
76,1290982,December 31,2018,Ohio,Circleville,Fairview Blvd,0,0,"View Incident
View Source"
77,1303872,December 31,2018,South Carolina,North Charleston,7335 Stall Rd,1,0,"View Incident
View Source"
79,1289098,December 31,2018,California,Los Angeles,7100 block of Kansas Ave,1,0,"View Incident
View Source"
80,1289412,December 31,2018,Washington,Seattle,9600 block of Aurora Avenue North,1,0,"View Incident
View Source"
81,1289458,December 31,2018,New Hampshire,Portsmouth,697 Islington St,0,0,"View Incident
View Source"
82,1289437,December 31,2018,Texas,Dallas,2728 N Buckner Blvd,1,0,"View Incident
View Source"
83,1290436,December 31,2018,Nebraska,Omaha,2514 Bristol St,0,0,"View Incident
View Source"
84,1291281,December 31,2018,Florida,Fort Myers,3647 Minnesota Dr,0,0,"View Incident
View Source"
85,1290439,December 31,2018,Nebraska,Omaha,N/A,0,0,"View Incident
View Source"
86,1289414,December 31,2018,California,Oakland,6000 block of MacArthur Blvd,1,0,"View Incident
View Source"
87,1289312,December 31,2018,Missouri,Kansas City,4000 block of Troost Ave,0,2,"View Incident
View Source"
88,1289091,December 31,2018,California,Wilmington,E St and Eubank Ave,0,1,"View Incident
View Source"
89,1290099,December 31,2018,Arkansas,Fayetteville,1101 S Curtis Ave,0,1,"View Incident
View Source"
90,1289071,December 31,2018,California,Los Angeles,13600 block of Vanowen St,1,0,"View Incident
View Source"
91,1290880,December 31,2018,Alabama,Gadsden,700 block of E Broad St,0,1,"View Incident
View Source"
92,1289200,December 31,2018,Indiana,Fort Wayne,9200 block of Springbreeze Ct,0,1,"View Incident
View Source"
93,1289294,December 31,2018,Indiana,Fort Wayne,E Williams St and Lafayette St,1,0,"View Incident
View Source"
94,1289271,December 31,2018,Georgia,Lawrenceville,1874 Riverlanding Cir,2,0,"View Incident
View Source"
95,1289721,December 31,2018,Ohio,Columbus,1371 Cleveland Ave,0,1,"View Incident
View Source"
96,1292429,December 31,2018,Florida,Fruitland Park,US 27,0,0,"View Incident
View Source"
97,1289441,December 31,2018,California,Wilmington,325 N Neptune Ave,0,1,"View Incident
View Source"
98,1289015,December 31,2018,Oklahoma,Oklahoma City,2116 SW 59th St,0,0,"View Incident
View Source"
99,1289543,December 31,2018,Wisconsin,Milwaukee,W Mitchell St and S 1st St,1,0,"View Incident
View Source"
100,1294338,December 31,2018,North Carolina,Rocky Mount,600 block of Woodland Ave,0,1,"View Incident
View Source"
101,1300872,December 31,2018,Wisconsin,Milwaukee,W Mitchell St and S 23rd St,0,0,"View Incident
View Source"
102,1289653,December 31,2018,Illinois,Elk Grove Village,Smethwick Ln and Brantwood Ave,0,1,"View Incident
View Source"
103,1288974,December 31,2018,North Carolina,Burlington,700 block of Elizabeth St,0,0,"View Incident
View Source"
105,1290823,December 31,2018,Georgia,Thomasville,110 Lucy St,0,0,"View Incident
View Source"
106,1289865,December 31,2018,Tennessee,Memphis (Bartlett),3300 block of Summerhill Dr,1,1,"View Incident
View Source"
107,1289246,December 31,2018,Missouri,Saint Louis,Shepley Dr,0,2,"View Incident
View Source"
108,1291099,December 31,2018,Missouri,Eldon,Sandstone Rd,0,1,"View Incident
View Source"
109,1288925,December 31,2018,South Carolina,Columbia,300 block of McRae St,1,0,"View Incident
View Source"
110,1289903,December 31,2018,Indiana,Indianapolis,300 block of S Temple Dr,0,1,"View Incident
View Source"
111,1289352,December 31,2018,Mississippi,Natchez,State Park Rd,0,0,"View Incident
View Source"
112,1290782,December 31,2018,Kentucky,Gray,Emanuel Hollow Rd,0,0,"View Incident
View Source"
113,1290143,December 31,2018,Nebraska,Elba (Cotesfield),Dannevirke Rd and Page Rd,0,1,"View Incident
View Source"
114,1290065,December 31,2018,Michigan,Benton Harbor,2000 block of Colfax Ave,1,0,"View Incident
View Source"
115,1289155,December 31,2018,Indiana,Indianapolis,Hiatt St and Miller St,1,0,"View Incident
View Source"
116,1288841,December 31,2018,Tennessee,Greeneville,805 Willis Dr,0,0,"View Incident
View Source"
117,1289686,December 31,2018,Ohio,Cleveland,4462 Denison Ave,3,2,"View Incident
View Source"
118,1289025,December 31,2018,North Carolina,Winston Salem (Winston-salem),Parkview Ct,1,0,"View Incident
View Source"
119,1288870,December 31,2018,Georgia,Atlanta,176 Fairburn Rd,0,1,"View Incident
View Source"
120,1289339,December 31,2018,Louisiana,Denham Springs,Lotts Ln,1,0,"View Incident
View Source"
121,1289845,December 31,2018,Ohio,Cleveland,Kinsman Rd and Grand Ave,0,1,"View Incident
View Source"
122,1292774,December 31,2018,New York,Nyack,N/A,0,0,"View Incident
View Source"
123,1288993,December 31,2018,North Carolina,Raleigh,7100 block of Plumleaf Rd,0,2,"View Incident
View Source"
124,1288752,December 31,2018,Ohio,Cincinnati,3627 McHenry Ave,1,0,"View Incident
View Source"
125,1292257,December 31,2018,Ohio,Ravenna,2400 block of Hazelnut Dr,1,0,"View Incident
View Source"
126,1290732,December 31,2018,Ohio,Cleveland,W 46th St and Storer Ave,0,0,"View Incident
View Source"
127,1289663,December 31,2018,New Jersey,Pleasantville,N New Rd and W Adams Ave,0,1,"View Incident
View Source"
128,1346595,December 31,2018,Pennsylvania,Indiana,500 block of Philadelphia St,0,0,"View Incident
View Source"
129,1290712,December 31,2018,Pennsylvania,Pittsburgh,Mellon St and Hayes St,0,0,"View Incident
View Source"
131,1290923,December 31,2018,Mississippi,Flowood,I-20 and I-55,0,2,"View Incident
View Source"
132,1289240,December 31,2018,Florida,Tampa,13400 block of N Nebraska Ave,1,0,"View Incident
View Source"
133,1291475,December 31,2018,New Jersey,Paterson,111 Pearl St,0,0,"View Incident
View Source"
134,1291649,December 31,2018,Florida,Palatka,2500 block of Campbell St,1,0,"View Incident
View Source"
135,1291465,December 31,2018,New Jersey,Vineland,4039 S Main Rd,0,0,"View Incident
View Source"
136,1291463,December 31,2018,New Jersey,Vineland,Grape St and 6th St,0,1,"View Incident
View Source"
137,1291459,December 31,2018,New Jersey,Vineland,7th St and Almond St,0,1,"View Incident
View Source"
138,1290216,December 31,2018,New Jersey,Atlantic City,3001 Pacific Ave,0,1,"View Incident
View Source"
139,1291451,December 31,2018,New Jersey,Willingboro,Peachfield Ln,0,0,"View Incident
View Source"
140,1288698,December 31,2018,New Jersey,Elizabeth,531 5th St,0,0,"View Incident
View Source"
141,1288694,December 31,2018,New Jersey,Newark,80 block of Davenport Ave,0,1,"View Incident
View Source"
142,1292286,December 31,2018,Maryland,Baltimore,Boston St,0,0,"View Incident
View Source"
143,1290636,December 31,2018,Florida,Saint Petersburg,N/A,0,0,"View Incident
View Source"
144,1290374,December 31,2018,Iowa,Dayton,IA 175 and Oak Ave,1,0,"View Incident
View Source"
145,1289669,December 31,2018,Illinois,Chicago,5400 block of W Gladys Ave,0,2,"View Incident
View Source"
146,1289659,December 31,2018,Illinois,Chicago,2900 block of W Cortland St,0,2,"View Incident
View Source"
